group,relative_path,size_bytes,sha256
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Jockey_medianpercentdeletions_0.9.png,256383,ae8e8f047810bc68cb8b555d3e6a8aa2732bf214e8feabf40e836e07d01050ea
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Jockey_medianpercentdivergence_0.9.png,261982,0d2d2d80bb758d3aea85c7728849f9d9f1472e6e52ae23d07642d2168303bdbd
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Jockey_medianpercentinsertions_0.9.png,258805,bc4de3d5f6778e2a2c24b31cc82f7ed88d2c79f34861712bf849d79cede03a85
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Jockey_medianscore_0.9.png,244945,56a9cb39cf507f59b52d36d05c541fa4765a9afe607b8a15cd2665db7be35764
results/figures/divergence,results/figures/divergence/boxplots/superfamily/L1_medianpercentdeletions_0.9.png,258514,59d43c32d152cbdbda630bb73f1432f7ffd0b53e7779a96e8de02224dbfcf5ab
results/figures/divergence,results/figures/divergence/boxplots/superfamily/L1_medianpercentdivergence_0.9.png,255938,4165d0c5bd02631ef2aca0f688da22b0f5a442ea526ff6bd3c5b95403732f382
results/figures/divergence,results/figures/divergence/boxplots/superfamily/L1_medianpercentinsertions_0.9.png,260391,c1c35cd46f30e0ecab780466ab5fc32440584d019b2d23ba2eb748485a6f57e7
results/figures/divergence,results/figures/divergence/boxplots/superfamily/L1_medianscore_0.9.png,246594,3f27dd1ea9f6d20e5195878c2b146f874585ea1085a635af3e2e9e415bd2f105
results/figures/divergence,results/figures/divergence/boxplots/superfamily/MULE_medianpercentdeletions_0.9.png,260533,cbcee4e1ce266ac1741f216bcd3092feb09cf30028ea4aad436555e087745bb4
results/figures/divergence,results/figures/divergence/boxplots/superfamily/MULE_medianpercentdivergence_0.9.png,257383,ffc5c801f64a077d42295756c24248babab768e84ed4e17817a78e8c2b41d7a4
results/figures/divergence,results/figures/divergence/boxplots/superfamily/MULE_medianpercentinsertions_0.9.png,256161,2cdd8241b79a5570fbef22004156fac982ef9ab9fd053bdbad39ec809b1ad4bb
results/figures/divergence,results/figures/divergence/boxplots/superfamily/MULE_medianscore_0.9.png,242366,8fd432d7b2e73a28e62ee2de901b6f27ac84e6339c4d17bcf00dafbe4c279206
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Maverick_medianpercentdeletions_0.9.png,258536,9331f6c86a959ce405f95aefc10e771602aa91caab1c9e742622f2185f5da60d
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Maverick_medianpercentdivergence_0.9.png,256919,ba17a3601d17fb3b7906a31d6d504e8fb925bbd975abbcd5fb1ea64f8e117116
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Maverick_medianpercentinsertions_0.9.png,258239,cdbc475643600bce1adbb38673b439d656c06158857614472a36548c436d3667
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Maverick_medianscore_0.9.png,245596,a813d909d1f39c986721ae4da79f2d324e312d3af25b78eba8f7df36cb6a6b7d
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Mutator_medianpercentdeletions_0.9.png,257292,d96a4a6c451e5077c1e7ceef11c28b4791dc1429cfb5242610dba77a857ac6a1
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Mutator_medianpercentdivergence_0.9.png,260433,8f3013c0de6b764f903b62cae0715b0e55bc2a9bb53c27a02f92b05aaa7711fc
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Mutator_medianpercentinsertions_0.9.png,257339,a7549134fabbf90b556b506625e9816273bdff579d8fb876d87e15b1e1037a47
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Mutator_medianscore_0.9.png,241143,140c6ea2b5d6d011d8a82c5360c550f265b89627850d936ebc947089334b386c
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PIF-Harbinger_medianpercentdeletions_0.9.png,255567,28b2e4ad1cc231790a757efd6f4e4d1b5bb9c34719a34b0ef62f4161a9333bbc
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PIF-Harbinger_medianpercentdivergence_0.9.png,255957,845c831905ed4f81d113fd58384933ffc316fda023213acf741df2f6719ac630
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PIF-Harbinger_medianpercentinsertions_0.9.png,259191,e7907302cf7077da424ccf5e382243659c448cdaf33115816098260054d539d3
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PIF-Harbinger_medianscore_0.9.png,242827,e26028122cbebac15dc936b7062cf3362a4ee34582dab42f0c4964e6566a2c3b
results/figures/divergence,results/figures/divergence/boxplots/superfamily/P_medianpercentdeletions_0.9.png,250286,0efc0b2f73182836dc9e3bc16c2525808facbaa48edd9511258f217abdb24731
results/figures/divergence,results/figures/divergence/boxplots/superfamily/P_medianpercentdivergence_0.9.png,258012,eb613979f5f8ba1ffbd1da7a80c1ecd5bf9bd9682ff7363b247dd13acd21d259
results/figures/divergence,results/figures/divergence/boxplots/superfamily/P_medianpercentinsertions_0.9.png,254219,1c3578c644338dc84d0132d3e1e726c323bee1f9fd6025da0dc623a758065516
results/figures/divergence,results/figures/divergence/boxplots/superfamily/P_medianscore_0.9.png,237311,6d5538d2aced4d6fa3894eae1ccf81f3b5fac96430f51df9563bd19f55f8d116
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Penelope_medianpercentdeletions_0.9.png,253019,d9a33feb4f65f6c524775442c6abdc0404fd3d1289f0a2fc8077bbaee16880ca
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Penelope_medianpercentdivergence_0.9.png,257492,4a48d7614d5a230962a1227d4ad8d454cf7d2e7f17a6b2269d345cfecc868b93
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Penelope_medianpercentinsertions_0.9.png,251366,daa420702956ab87253c50a0dafcd3c03e3e7bd5ff50caf654a7c4e0b44748a4
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Penelope_medianscore_0.9.png,238590,669f9614e2d6bf51444b77b49b4a1c26b106da0a9ab463f8dc53dda106cae5d1
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PiggyBac_medianpercentdeletions_0.9.png,253722,33e3aac0d5aef754739ad93028094ec17058bde464cb523a96e58aca215c14d8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PiggyBac_medianpercentdivergence_0.9.png,258419,95bd3b80d4bdcc07bc29fbcaa55801c87f5d7972898325829ad900a5dabde682
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PiggyBac_medianpercentinsertions_0.9.png,261480,8fa25f7054c5752eefc073c2a2dd17788cbdd5baa450a6c7bc5afdb4ad4cfcf9
results/figures/divergence,results/figures/divergence/boxplots/superfamily/PiggyBac_medianscore_0.9.png,247562,d12a028b910fe04d48f54a00915cd5d25a9c5851f5059ab386bfab4fdc78e50a
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Tc1-mariner_medianpercentdeletions_0.9.png,258783,76b4db98c98434ab81af2418b5f44595a7e105094712138d9107addbcd8c8ad7
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Tc1-mariner_medianpercentdivergence_0.9.png,262165,9d570a96d637b4eeda204dd4b29094a32088e37e4c549bbcb6635dae7003a5d0
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Tc1-mariner_medianpercentinsertions_0.9.png,253941,228991783dba68cb8511ee7ba4750f5c57380957895c5d11f4403babb3f5d7e6
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Tc1-mariner_medianscore_0.9.png,245516,88fc67f37b4842c7fd9b0532aaa552f3a37cb7a5d1b17bc8246c4780b3329e5d
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Unknown_TIR_medianpercentdeletions_0.9.png,259150,4e65f1c1dee846fd7fed92d60f094453eb4e1756c7c0c2dea06639abe9313116
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Unknown_TIR_medianpercentdivergence_0.9.png,262655,4f092dad9502d60e09209af9147470e56844582fba275ca6a740ba2e4e6a9fd1
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Unknown_TIR_medianpercentinsertions_0.9.png,257897,293a38d1144703525075ca05137f396bb67a4ea402f2958b8a38f3eca5429637
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Unknown_TIR_medianscore_0.9.png,246773,e6b8cbe289fd6fcee9b84519aaccae4d4c58984679190392bae5a1960b54ce4d
results/figures/divergence,results/figures/divergence/boxplots/superfamily/hAT_medianpercentdeletions_0.9.png,255673,a73ead259247ff647bb9df961756a32a9b1ccfcfc739e88f196fe726ba231d90
results/figures/divergence,results/figures/divergence/boxplots/superfamily/hAT_medianpercentdivergence_0.9.png,255532,69eb4a544686de266a66080bf08bb292211caef9ab8b37ec6a04135e0688d317
results/figures/divergence,results/figures/divergence/boxplots/superfamily/hAT_medianpercentinsertions_0.9.png,257351,2eee66a981cb3d8a7a00dde9bfd7ccdf3a4ad7bb6a1f3d0b499dba7626c8a155
results/figures/divergence,results/figures/divergence/boxplots/superfamily/hAT_medianscore_0.9.png,240275,1fd9c996cefe82e4261843bcc88096242066e10364e95b86e0418959fb96c91c
results/figures/divergence,results/figures/divergence/boxplots/superfamily/tRNA_medianpercentdeletions_0.9.png,252071,68545721f6dbbd0013425586d4884659e90b6069cd25d9ac21bb7ddef14c9a1b
results/figures/divergence,results/figures/divergence/boxplots/superfamily/tRNA_medianpercentdivergence_0.9.png,259971,e12e968b859924f166bc9da09aed5125bf2d51cfd222b51038294120e3b3855b
results/figures/divergence,results/figures/divergence/boxplots/superfamily/tRNA_medianpercentinsertions_0.9.png,252491,21ca4193a126478ac45eb030fe20f347d798133c96d6a68efac1dec112c59b0c
results/figures/divergence,results/figures/divergence/boxplots/superfamily/tRNA_medianscore_0.9.png,247481,0e16e04605b7ee9296ed18fcc9fdcbc2e1bbb6465ff11b3c236b64a36fe83041
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/class/DNAtransposons_Subclass1_median_score_phylo_0.9.png,324547,bc280665afed8bd20d5c98efd9c713c1b555306146193655a3ca5a64ac9ddb3d
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/class/DNAtransposons_Subclass2_median_score_phylo_0.9.png,339808,c05bffacff827195c8c296c9ac0c473c1abce1a94f5990c03ed54e4beef602d8
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/class/Retrotransposons_Autonomous_median_score_phylo_0.9.png,324904,8c441b73e145a7dd10c5c062b98b43befb232a6bd2f5e23c37d6c3e68dcac325
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/class/Retrotransposons_Non-autonomous_median_score_phylo_0.9.png,327287,86b97e848b3f2325cc3125b00740757b3d40adcc5559e0f191fdefaf14c759f8
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/class/Unknown_median_score_phylo_0.9.png,311552,849a489d082dacddffb71806358ad4c876477559599e2b312bce141c88187419
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/DIRS_median_score_phylo_0.9.png,321447,e3dba1a14ffecc835ad829fb97428056c4253fdb5ff8480003ed82a010b00549
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/Helitron_median_score_phylo_0.9.png,334276,e6d2312585c3f1327c3ca545c0e41b51a217f03b8bbb603eefd8035c66ed08e2
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/LINE_median_score_phylo_0.9.png,318722,62641d8e1d67d17f3c9bed071a30a20459e82622972b2035c312dd870bbd52d5
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/LTR_median_score_phylo_0.9.png,323057,64f8d9e15d50480c4e06fe5703710dfaae078e43e26627db7d4ce94e6a363ae9
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/Maverick_median_score_phylo_0.9.png,341217,f9cc720ab950d1630814b4bb01e748ec0988e03ae0ca8fd166ba30fb486b1e58
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/PLE_median_score_phylo_0.9.png,316532,baa4244f4a90247887d520d5e57933df36a799b048b40bdcf683db9db7eee171
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/SINE_median_score_phylo_0.9.png,323465,421c9e4798ff2ffdf31c59053ddaf3d77a4b6e41722ee14f858d69a2fba92260
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/TIR_median_score_phylo_0.9.png,321411,fd267d45ab1df0613455b96565269dd17f5aa79696b48eb6b8534f7c66d132df
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/order/YR_median_score_phylo_0.9.png,324253,85f6c5e892f6bff6b90ec0572cd150d32585cf3cd0ab17421a0ec2d573438ee0
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Academ_median_score_phylo_0.9.png,346521,1bf627aebdb228923ed7e88ae522e1ff150e334837c49aca3ce6db5187cac708
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/CACTA_median_score_phylo_0.9.png,324806,544f4580acfd684d83deda98425cabbb5d7e2b5913a56234aabb17251ecb208d
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Cyrypton_median_score_phylo_0.9.png,326960,8ebcd1dbb738f15f9f769ada2909a37448af98b2510110346ef9eeaed703f6f6
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/DIRS_median_score_phylo_0.9.png,321086,96bd2714492c3e502a271ea3a7e35f54ab83fcdcbf8a863ac0bfaed1de75a859
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/EnSpm_median_score_phylo_0.9.png,323831,d033eeaefb3063d5285dc638817ff052a1c1dc1a5a6a239e471b9d332860abd8
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Gypsy_median_score_phylo_0.9.png,329074,aef08d7c2743daa239a2e4444142decc86c833aa5a3167aedc890bfcf3bf6a02
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Helitron_median_score_phylo_0.9.png,336843,d150609c2ec960aeccdde198af230bd37de1a1d615d890f46a61cd918c2a0584
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Jockey_median_score_phylo_0.9.png,320380,14fe83f8b37668dbecef0ab88369171b08bbc67e1c8d1457b6f9a6a3a9feae28
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/L1_median_score_phylo_0.9.png,320490,5c295a576e29efcc23be45456dc7ad711992e2aeb07467dc50421d92197022c4
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/MULE_median_score_phylo_0.9.png,333859,a7d4762ad8856f0eb102c2c26bbd0dce87a11fb2f9a7614f11aedca102bf577c
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Maverick_median_score_phylo_0.9.png,343486,93a3a7f803fcb0c7b2b99c6dc166e07ba507fcba4b26263c2bb4098db0e04d1c
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Mutator_median_score_phylo_0.9.png,330980,b38d486b9582df7230e623700f8d30628e3e726d83ab181ed50fd00cef10852a
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/PIF-Harbinger_median_score_phylo_0.9.png,329498,de6b4c514d37a8047776b54b666171037d300254b373acfc4848b57c9dd853ea
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/P_median_score_phylo_0.9.png,336787,6bb521e813e28972f2650d7462752eef56352d5742ffda86f55d1c318d88fea4
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Penelope_median_score_phylo_0.9.png,319484,975dee32101d52f333507eb87da36366d7470d0bfd678c1edb08801656d98cb6
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/PiggyBac_median_score_phylo_0.9.png,334510,57f19ed2fb6d85fd1a9cefeb00226d96e68ed874747feea67f1bc557339b3a3d
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Tc1-mariner_median_score_phylo_0.9.png,324634,2c0a6a3a1e9dba2756af86dd6defb714004e3f3f9067ac427a2147565de8972e
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/Unknown_TIR_median_score_phylo_0.9.png,325285,9beffeab0ed79f392b451ee2e02324680672e5cbbf8a8cffa79bcdb19885274a
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/hAT_median_score_phylo_0.9.png,322259,546dc0fcd476120cd64cda02d7920231c48d369cc02ca66d5216e8cc33eee148
results/figures/divergence_phylogeny,results/figures/divergence_phylogeny/superfamily/tRNA_median_score_phylo_0.9.png,329633,0772f252fe6775a1f260ef53b582365c308529535ac685a54b521be7ebc6e249
results/figures/diversity,results/figures/diversity/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/order_pielou_phylo_thresh0.01.png,316712,f1fa450f3ad95e4eca584b5a79da52706321030026c9a9ec4d19513800bc5cdf
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/order_shannon_phylo_thresh0.01.png,262528,7a299069812706374d761ec1eb45aacb82dae886daad286281f59ec163114a32
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/order_simpson_phylo_thresh0.01.png,327393,5ed4fef49d761739c6b276c4160de38abeec89799ff1b3043996889a71820d47
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/superfamily_pielou_phylo_thresh0.01.png,320002,30d230c5723edc216840a40aa8447ec4562b9a1b16831196d859b356c20182f3
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/superfamily_shannon_phylo_thresh0.01.png,304486,ee9151c6c8e6354d504509d30f50f52e1c748b0df3625c41c65eb4e16d4b1b4b
results/figures/diversity_phylogeny,results/figures/diversity_phylogeny/superfamily_simpson_phylo_thresh0.01.png,327787,f54da0305557c6938ded2fbe5cfa76b49940e2e312ac8446175acefdffd6c791
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/order_mean_diversity_vs_threshold_combined.png,160433,b18b645961f56e5b20d1756e4753b67d387ec902130c80798e4f10380794f86c
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/order_mean_diversity_vs_threshold_combined_0_5pct.png,190973,1d9c4d8371afa6026795160501820a8db391f2e8a34d57de04ff885fb0def1aa
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/order_rank_changes_vs_threshold.png,1136713,d9dfb6aab84847e24de57bd1323d652810f52b072fc9ba538f0ae41fe5c6592f
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/superfamily_mean_diversity_vs_threshold_combined.png,188007,e64ed2c5d9c08f04d9bea07a0b82f6466d1ede9cc1605b8ab723fb577ec7775e
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/superfamily_mean_diversity_vs_threshold_combined_0_5pct.png,175967,4911efae8d4e013ec0819138c20a13ab4bcf3335ec65a2df985686ed2b8416e0
results/figures/diversity_threshold_plots,results/figures/diversity_threshold_plots/superfamily_rank_changes_vs_threshold.png,957244,5e878216c1c7b40852e29aa4238476a9645a9cd75268f4e8c6b977680c6cf031
results/figures/landscape,results/figures/landscape/order_landscape_SRX19952657.png,301817,8e2c0e1ed9e473487fc92f4088ba119b7812e658be86a4680e32aaab56ea369d
results/figures/landscape,results/figures/landscape/overall_landscape_SRX19952657.png,291926,9be2216357d35b99fbedfadec0893eac80ddde29bb30bec790ced0058d0ef1d7
results/figures/landscape,results/figures/landscape/smooth_landscape_SRX19952657.png,138305,393e4bfd2d458f214dcf53251bfc8f4be48194b30543564a266d933fa1c0e660
results/figures/landscape,results/figures/landscape/te_order_distribution.png,292078,162ba56c60d37140e02d9cfe7eff70a01b75bf4d650de98418128cf7c60bd863
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_DIRS_bubble_plot.png,213195,aa66ca1089470b4a5ee2ebe88be1e6e0cd34b1b4da081ab3f83e150d25eef15e
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_Helitron_bubble_plot.png,204511,78da6960b0d9a8497e7a884774be8a71a31262eada8e42e5d71be346f16e06d3
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_LINE_bubble_plot.png,260219,e7dddfd1af15f26304825dd006565ed31068b05d19e19ef384c7d4730cd6273c
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_LTR_bubble_plot.png,304399,c724c7f1220a38610dfe0826597003714e86c35a6fce420c04e2c2b8849cc27e
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_Maverick_bubble_plot.png,211939,cc7e5b84123dd44f38ccbe8a1c7acddb1874dade554c3476ee329378194d0bbd
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_SINE_bubble_plot.png,202382,650a43f777a31aa175a0c97f86ea612b7685c243a71396b20e6124e80c6006d8
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_TIR_bubble_plot.png,257991,dc33b8057aca8d549ae869cdf8271ecafaf87aa02356503e1283e29700af9638
results/figures/order_phylogeny,results/figures/order_phylogeny/Order_YR_bubble_plot.png,202139,913d7206f514b04598b15c94272bad50343d442fec60c0e6f35a78bfffc790c7
results/figures/pca,results/figures/pca/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/figures/pca,results/figures/pca/order_all_ppca_phylomorphospace.png,145234,34293600d8fa5768580b2eb8462768efb7c83907b38a99b1655a2f641b4f1ce1
results/figures/pca,results/figures/pca/order_all_ppca_scores_pc1_pc2.png,224615,7eac21ed60c8e8cfa8926e8744b0b58d5dc88e58ca1384b29e0fb6ac90926f29
results/figures/pca,results/figures/pca/order_all_scores_pc1_pc2.png,220598,5a3d4d668ac83f832a0b4093a0ff9f69adb3ffb98d64d5eb80d36ff4a05f2697
results/figures/pca,results/figures/pca/order_all_scree_plot.png,88144,f81df9805b73c9e0505d8cd46dc974ca4c970d7f595250131d739d149e417fde
results/figures/pca,results/figures/pca/order_major_ppca_phylomorphospace.png,127887,60959b65cc9a121645b3f90846c7da79e0c8b26305dda678d230f4f2a617a1f9
results/figures/pca,results/figures/pca/order_major_ppca_scores_pc1_pc2.png,218632,e334ae140461103058f63ae3daf82e9006f66eb913c58463d70efae5a3708198
results/figures/pca,results/figures/pca/order_major_scores_pc1_pc2.png,215260,aec28e055e0ca1197b605101eaa3c158746698cdef5a2a2cf9e10a729977ddaa
results/figures/pca,results/figures/pca/order_major_scree_plot.png,77023,aa80d6427c1b91ef2709b9a070865cb4c013981cd24ca5436a40adf50b4eacf8
results/figures/pca,results/figures/pca/superfamily_presence5_ppca_phylomorphospace.png,120179,6fa64afe411f98600f13a5cee932a95f57372e1a1bec0f9f39a45718ec14f910
results/figures/pca,results/figures/pca/superfamily_presence5_ppca_scores_pc1_pc2.png,195491,016672018ef5287f03b240f4c7558c6e24f90e6c741994a26b0d33ea05537972
results/figures/pca,results/figures/pca/superfamily_presence5_scores_pc1_pc2.png,179713,a23c40814f04884bec99ffc6014910abba1fce4c91fa05682ad1c477f614264d
results/figures/pca,results/figures/pca/superfamily_presence5_scree_plot.png,97145,0cf79972cb3b15742542c46738f77e5fa2dc77fdd14ae01efcb5b6b7782513f4
results/figures/pca,results/figures/pca/superfamily_primary_ppca_phylomorphospace.png,120179,6fa64afe411f98600f13a5cee932a95f57372e1a1bec0f9f39a45718ec14f910
results/figures/pca,results/figures/pca/superfamily_primary_ppca_scores_pc1_pc2.png,195834,6a10c1bedd82e5598c63793945775b17e6bafa6245d991919659039a821d3817
results/figures/pca,results/figures/pca/superfamily_primary_scores_pc1_pc2.png,178944,4a02c9df858b174125388ae6d87229a9f644fe2868328b4dc0127ef3d314c89e
results/figures/pca,results/figures/pca/superfamily_primary_scree_plot.png,96201,3e209a51ea18bb7b75db06e26d4d8132388c8ed33966f65ddf0057de5fc37b3d
results/figures/permanova,results/figures/permanova/betadispersion_order.png,55183,43c8afebfb4fb482d137f4932d337664d235136eacf87ee64dbbcb1c3225d15a
results/figures/permanova,results/figures/permanova/betadispersion_superfamily.png,66695,3ad5ed46ac4f003d58d5b23b7ca0cd74047c0ac0aea86cef3559d4c451446d28
results/figures/permanova,results/figures/permanova/distance_heatmap_order.png,112152,65ea348516f1cf230f117735db7748363b3148071e40a8db7b19d24cb4b0e26b
results/figures/permanova,results/figures/permanova/distance_heatmap_order_bray.png,128925,55b24d0c1805a9ea1d333e7a282f7cbf7329bc07adf2d4869bd08dde81239266
results/figures/permanova,results/figures/permanova/distance_heatmap_superfamily_bray.png,130561,8f14c83204da6b9a2ee96dafd6d8c48bd75d66902eda43b96fac5848f929a8d1
results/figures/permanova,results/figures/permanova/pcoa_order.png,272751,040c68b1137944036576802801947f16ce6d1cf628aec3297646e7dae5f80f05
results/figures/permanova,results/figures/permanova/pcoa_order_bray.png,255149,54d98f5d56a4ef2f04f5443634b1ba9c99bf7e863d61f9906629e692471c8c5d
results/figures/permanova,results/figures/permanova/pcoa_superfamily_bray.png,266799,19e6b47dfa42e73dab5a5ed7637066a83c63723218de0c05debe954bee07c130
results/figures/pgls,results/figures/pgls/pgls_lambda_distribution.png,68164,0671ed3b5a3e112ea07789e1a0787eafe640f188efac0d23175b54f5659a9f1d
results/figures/pgls,results/figures/pgls/pgls_results.png,65495,28a5d044c2d72de099332a0399bdf421de913858a6bcb514e38b5fd7538672d4
results/figures/pgls,results/figures/pgls/pgls_rsq_vs_lambda.png,90108,91867aac77b400936e4ff48aab5fb8aac9c30313df6a07fb6a28dd4c6415991f
results/figures/pgls,results/figures/pgls/pgls_volcano_plot.png,124754,90961104dfd4def56a2d63fb64aa6f8bb841f6ad1436efe6d89d929d7d708aef
results/figures/phylo_landscape,results/figures/phylo_landscape/basic_phylogeny.png,219611,57673ccce27b0481edc9f63b9a8209828f7df716f6e502233ce1ea8120b94a9f
results/figures/phylo_landscape,results/figures/phylo_landscape/phylogeny_with_classes.png,286067,fb2859ae98eba4360a46c3e37725d387415b1a9549aa2405c743fdc6cf935e2f
results/figures/phylo_landscape,results/figures/phylo_landscape/phylogeny_with_landscape.png,267137,20fe780b580d1a33a7f7e98a5f4233e9d17073e7c6afa48184b6214b39121362
results/figures/phylo_signal,results/figures/phylo_signal/blombergs_k_signal.png,222410,3f97e8857d63d940b9196ed1d9f664161931f1b8f0c74dc2e8b95d225a9ad356
results/figures/phylo_signal,results/figures/phylo_signal/pagels_lambda_signal.png,227996,99605ca99142d756661408fa0f10055e5c4e5bae35f9c96ae1dcdc8c6bb6d703
results/figures/phylo_signal,results/figures/phylo_signal/phylogenetic_correlogram_moran_per_trait.png,742607,506264181011b8eaff5372af032b29e5222989d38ac7084f2e6c303b0a3ae97f
results/figures/phylogeny,results/figures/phylogeny/circular_phylogeny.png,350031,c56769abb6a89e77fd12d028497b20527dd315718ea68e02d7ff5b099dd26947
results/figures/phylogeny,results/figures/phylogeny/clade_phylogeny.png,283709,22f3f3e618de9098a47d021ad0f9564dbe816448c1b84ac1ff0337619ff00ebd
results/figures/phylogeny,results/figures/phylogeny/rectangular_phylogeny.png,44811,ee9145c31a3cdb02b0460d5e58efce1f3f777593a3c23929039976b892c1ff5f
results/figures,results/figures/rectangular_phylogeny.png,44811,ee9145c31a3cdb02b0460d5e58efce1f3f777593a3c23929039976b892c1ff5f
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_CACTA_bubble_plot.png,205771,b7f2566946eceb91c1ba9b6016099663c27219bb1155fc83b0dc2bbbf780ba14
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_Cyrypton_bubble_plot.png,209849,cfb2ecf44040d1c6e36053b8a59c8927455d9fc014fff667ac832104a3f65cf7
results/figures/superfamily_phylogeny,results/figures/superfamily_phylogeny/Superfamily_DIRS_bubble_plot.png,243647,df8a415065d81f13aa61a030e2f34d35076217589d66635f1c8c3d321a6e0a4a
